-- Merging decision tree log ---
application
INJECTED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:14:4-65:19
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/1644ee85c0cdb5d4b25529f22bd95b56/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/geonhyopark/.gradle/caches/transforms-3/6a32b6d30e16a843cef753edeb5c09d2/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] /Users/geonhyopark/.gradle/caches/transforms-3/20ac4dcd19ab4e0061819012cb882120/transformed/transition-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/geonhyopark/.gradle/caches/transforms-3/2535cca862c0a60e44e1d81c464d830a/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.3.0] /Users/geonhyopark/.gradle/caches/transforms-3/48a90f13080ddcf8888c328cf4e8de73/transformed/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/285ab3787e2198637d8f742a09fbfefb/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/e4452a50aead1284f75f78bab3f05e8f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/ad2ab44662988db6ce13363b6a6e9ec0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.3.4] /Users/geonhyopark/.gradle/caches/transforms-3/da906075c31bb04b6bcdbcf33f3c89bd/transformed/navigation-runtime-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.1.0] /Users/geonhyopark/.gradle/caches/transforms-3/b1ce3d457f5efc4e2259b62d647738cb/transformed/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.4] /Users/geonhyopark/.gradle/caches/transforms-3/991378a71e5acd0cdf9701c319a940a0/transformed/navigation-common-ktx-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.3.4] /Users/geonhyopark/.gradle/caches/transforms-3/83b19e049d2c5035e4858a0b34685fdc/transformed/navigation-common-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.1.0] /Users/geonhyopark/.gradle/caches/transforms-3/cf60c35d692318c6f8cf1829b5812946/transformed/jetified-core-ktx-1.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/geonhyopark/.gradle/caches/transforms-3/137d27a0efb60279f0607883eafffb4d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/geonhyopark/.gradle/caches/transforms-3/8bea7cd42db36ebfaccb7b78f39bbedd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] /Users/geonhyopark/.gradle/caches/transforms-3/507db748440bce95909c434a56d22892/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/geonhyopark/.gradle/caches/transforms-3/b968a15433405243f8d40a68223f7c2c/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/1ecad34d2def72204647aca7cd081083/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/c7f96dbffa9ffc022d43e4e40c341f59/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/cfab57e6b104ba67f2b83b32ecc86e53/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/geonhyopark/.gradle/caches/transforms-3/fe07e6b9561a06b49d7e01c9b850fef4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/geonhyopark/.gradle/caches/transforms-3/ef32939d5923f4deda2d17224c51519a/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/084b12f6598cfdb76a52b68cb94c1711/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/87106b11c8f393cf53a00b8227e2396a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/geonhyopark/.gradle/caches/transforms-3/7a3d60268e2baaf13486b756d78e5abd/transformed/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/geonhyopark/.gradle/caches/transforms-3/6e5a8c4add21aa9c88917c79a8e77991/transformed/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/ce6dd55734139db1fc8a4f30d264c220/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/geonhyopark/.gradle/caches/transforms-3/b5d66e0cf815b37ca138b2910220bd87/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/14c3ae4e0ce96a67535cb10ca371bbc8/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/geonhyopark/.gradle/caches/transforms-3/c1c99974d541b8acb5769cb6f8798eb3/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/104671f48ced67bb24f00e9f29d0fafc/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/c387758333e59da3acc29e3ef9506320/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/eb45fb51adbbded6ecd8a462339c9e2b/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/geonhyopark/.gradle/caches/transforms-3/7397f2958acf7258c4541ac2683bff6e/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/39c0903c593891391c6602d351084da7/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/geonhyopark/.gradle/caches/transforms-3/bbc2cc39cfb3d534576f425a69a750f7/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/geonhyopark/.gradle/caches/transforms-3/fbbdb820d420d3dcc7bd02fd9d7693eb/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:core:1.9.1] /Users/geonhyopark/.gradle/caches/transforms-3/945cb5de546df2465833c24fa41ec12e/transformed/jetified-core-1.9.1/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:1:1-66:12
	package
		ADDED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:2:5-43
		INJECTED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:1:1-66:12
		INJECTED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:1:1-66:12
		INJECTED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:4:5-77
MERGED from [com.google.android.play:core:1.9.1] /Users/geonhyopark/.gradle/caches/transforms-3/945cb5de546df2465833c24fa41ec12e/transformed/jetified-core-1.9.1/AndroidManifest.xml:8:3-74
MERGED from [com.google.android.play:core:1.9.1] /Users/geonhyopark/.gradle/caches/transforms-3/945cb5de546df2465833c24fa41ec12e/transformed/jetified-core-1.9.1/AndroidManifest.xml:8:3-74
	android:name
		ADDED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:4:22-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:5:5-80
MERGED from [:flutter_local_notifications] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
MERGED from [:flutter_local_notifications] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.VIBRATE
ADDED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:6:5-66
MERGED from [:flutter_local_notifications] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-66
MERGED from [:flutter_local_notifications] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-66
	android:name
		ADDED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:6:22-63
uses-permission#android.permission.INTERNET
ADDED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.amplifyframework:aws-api:1.32.1] /Users/geonhyopark/.gradle/caches/transforms-3/b927a645356dbafd369ea2d9b26ece50/transformed/jetified-aws-api-1.32.1/AndroidManifest.xml:24:5-67
MERGED from [com.amplifyframework:aws-api:1.32.1] /Users/geonhyopark/.gradle/caches/transforms-3/b927a645356dbafd369ea2d9b26ece50/transformed/jetified-aws-api-1.32.1/AndroidManifest.xml:24:5-67
MERGED from [com.amplifyframework:core:1.32.1] /Users/geonhyopark/.gradle/caches/transforms-3/96975a9c8ed7e32980857eff7ee2d96d/transformed/jetified-core-1.32.1/AndroidManifest.xml:24:5-67
MERGED from [com.amplifyframework:core:1.32.1] /Users/geonhyopark/.gradle/caches/transforms-3/96975a9c8ed7e32980857eff7ee2d96d/transformed/jetified-core-1.32.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/geonhyopark/.gradle/caches/transforms-3/d1b50347f8a90f56e38de04d4ad627c5/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/geonhyopark/.gradle/caches/transforms-3/d1b50347f8a90f56e38de04d4ad627c5/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/a1512c266bbe21a222e2087b42c2d08f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/a1512c266bbe21a222e2087b42c2d08f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.41.0] /Users/geonhyopark/.gradle/caches/transforms-3/6fe83ddcf648b8b24d136d1cdb51ac17/transformed/jetified-aws-android-sdk-mobile-client-2.41.0/AndroidManifest.xml:17:5-67
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.41.0] /Users/geonhyopark/.gradle/caches/transforms-3/6fe83ddcf648b8b24d136d1cdb51ac17/transformed/jetified-aws-android-sdk-mobile-client-2.41.0/AndroidManifest.xml:17:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/95cf01a28c24acd533d12e916cbc0dea/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/95cf01a28c24acd533d12e916cbc0dea/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:7:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/geonhyopark/.gradle/caches/transforms-3/7d0c74da4b2b3064ee0b2917d2788831/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/geonhyopark/.gradle/caches/transforms-3/7d0c74da4b2b3064ee0b2917d2788831/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/95cf01a28c24acd533d12e916cbc0dea/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/95cf01a28c24acd533d12e916cbc0dea/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
		ADDED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:8:22-65
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:9:5-81
MERGED from [:flutter_local_notifications] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-81
MERGED from [:flutter_local_notifications] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:9:22-78
uses-sdk
INJECTED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml
MERGED from [:amplify_api] /Users/geonhyopark/Development/IdeaProjects/photly/build/amplify_api/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:amplify_api] /Users/geonhyopark/Development/IdeaProjects/photly/build/amplify_api/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:amplify_flutter] /Users/geonhyopark/Development/IdeaProjects/photly/build/amplify_flutter/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:amplify_flutter] /Users/geonhyopark/Development/IdeaProjects/photly/build/amplify_flutter/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:amplify_analytics_pinpoint_android] /Users/geonhyopark/Development/IdeaProjects/photly/build/amplify_analytics_pinpoint_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:amplify_analytics_pinpoint_android] /Users/geonhyopark/Development/IdeaProjects/photly/build/amplify_analytics_pinpoint_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:amplify_auth_cognito_android] /Users/geonhyopark/Development/IdeaProjects/photly/build/amplify_auth_cognito_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:amplify_auth_cognito_android] /Users/geonhyopark/Development/IdeaProjects/photly/build/amplify_auth_cognito_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:amplify_core] /Users/geonhyopark/Development/IdeaProjects/photly/build/amplify_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:amplify_core] /Users/geonhyopark/Development/IdeaProjects/photly/build/amplify_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/geonhyopark/Development/IdeaProjects/photly/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/geonhyopark/Development/IdeaProjects/photly/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/geonhyopark/Development/IdeaProjects/photly/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/geonhyopark/Development/IdeaProjects/photly/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/geonhyopark/Development/IdeaProjects/photly/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/geonhyopark/Development/IdeaProjects/photly/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_secure_storage/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_secure_storage/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_native_splash] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_native_splash/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_native_splash/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/geonhyopark/.gradle/caches/transforms-3/dbfa7ebedc55883fddc54b7b8a0244a3/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/geonhyopark/.gradle/caches/transforms-3/dbfa7ebedc55883fddc54b7b8a0244a3/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.amplifyframework:aws-api:1.32.1] /Users/geonhyopark/.gradle/caches/transforms-3/b927a645356dbafd369ea2d9b26ece50/transformed/jetified-aws-api-1.32.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-api:1.32.1] /Users/geonhyopark/.gradle/caches/transforms-3/b927a645356dbafd369ea2d9b26ece50/transformed/jetified-aws-api-1.32.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-api-appsync:1.32.1] /Users/geonhyopark/.gradle/caches/transforms-3/0a710a195acd8f04f585124e09378edb/transformed/jetified-aws-api-appsync-1.32.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-api-appsync:1.32.1] /Users/geonhyopark/.gradle/caches/transforms-3/0a710a195acd8f04f585124e09378edb/transformed/jetified-aws-api-appsync-1.32.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-analytics-pinpoint:1.32.1] /Users/geonhyopark/.gradle/caches/transforms-3/dc0152110f50cce02a93e5c1d22d4ba5/transformed/jetified-aws-analytics-pinpoint-1.32.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-analytics-pinpoint:1.32.1] /Users/geonhyopark/.gradle/caches/transforms-3/dc0152110f50cce02a93e5c1d22d4ba5/transformed/jetified-aws-analytics-pinpoint-1.32.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-auth-cognito:1.32.1] /Users/geonhyopark/.gradle/caches/transforms-3/d0cca84353d5a0404603ec99b9b7e607/transformed/jetified-aws-auth-cognito-1.32.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-auth-cognito:1.32.1] /Users/geonhyopark/.gradle/caches/transforms-3/d0cca84353d5a0404603ec99b9b7e607/transformed/jetified-aws-auth-cognito-1.32.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:core:1.32.1] /Users/geonhyopark/.gradle/caches/transforms-3/96975a9c8ed7e32980857eff7ee2d96d/transformed/jetified-core-1.32.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:core:1.32.1] /Users/geonhyopark/.gradle/caches/transforms-3/96975a9c8ed7e32980857eff7ee2d96d/transformed/jetified-core-1.32.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.3.4] /Users/geonhyopark/.gradle/caches/transforms-3/ba4b1a233b2972d16931c689edcc19f6/transformed/jetified-navigation-dynamic-features-fragment-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.3.4] /Users/geonhyopark/.gradle/caches/transforms-3/ba4b1a233b2972d16931c689edcc19f6/transformed/jetified-navigation-dynamic-features-fragment-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.4] /Users/geonhyopark/.gradle/caches/transforms-3/78a1f964c6c65411e3134a2bd637bee7/transformed/navigation-fragment-ktx-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.4] /Users/geonhyopark/.gradle/caches/transforms-3/78a1f964c6c65411e3134a2bd637bee7/transformed/navigation-fragment-ktx-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.4] /Users/geonhyopark/.gradle/caches/transforms-3/2377e88f8dbac0dc3f6cb2bc265a61bf/transformed/navigation-ui-ktx-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.4] /Users/geonhyopark/.gradle/caches/transforms-3/2377e88f8dbac0dc3f6cb2bc265a61bf/transformed/navigation-ui-ktx-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.3.4] /Users/geonhyopark/.gradle/caches/transforms-3/b73cd772c3f2b66c770015f294f572a6/transformed/jetified-navigation-dynamic-features-runtime-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.3.4] /Users/geonhyopark/.gradle/caches/transforms-3/b73cd772c3f2b66c770015f294f572a6/transformed/jetified-navigation-dynamic-features-runtime-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.4] /Users/geonhyopark/.gradle/caches/transforms-3/e0fc51a40f2dafac892ab59848e3610e/transformed/navigation-runtime-ktx-2.3.4/AndroidManifest.xml:20:5-22:41
